attributes_Accepts Credit Cards,attributes_Accepts Insurance,attributes_Ages Allowed,attributes_Alcohol,attributes_Ambience,attributes_Attire,attributes_BYOB,attributes_BYOB/Corkage,attributes_By Appointment Only,attributes_Caters,attributes_Coat Check,attributes_Corkage,attributes_Delivery,attributes_Dietary Restrictions,attributes_Dogs Allowed,attributes_Drive-Thru,attributes_Good For,attributes_Good For Dancing,attributes_Good For Groups,attributes_Good for Kids,attributes_Hair Types Specialized In,attributes_Happy Hour,attributes_Has TV,attributes_Music,attributes_Noise Level,attributes_Open 24 Hours,attributes_Order at Counter,attributes_Outdoor Seating,attributes_Parking,attributes_Price Range,attributes_Smoking,attributes_Take-out,attributes_Takes Reservations,attributes_Waiter Service,attributes_Wheelchair Accessible,attributes_Wi-Fi,business_id,categories,city,full_address,hours_Friday,hours_Monday,hours_Saturday,hours_Sunday,hours_Thursday,hours_Tuesday,hours_Wednesday,latitude,longitude,name,neighborhoods,open,review_count,stars,state,type
TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{u'garage': False, u'street': False, u'validated': False, u'lot': False, u'valet': False}",3,,,,,,,sy_5JNJe_Q3FXaIreg6vDA,"Food,Beer, Wine & Spirits,Grocery",Edinburgh,"185 Craigleith RoadEdinburgh EH4 2EB","{u'close': u'21:00', u'open': u'09:00'}","{u'close': u'21:00', u'open': u'09:00'}","{u'close': u'21:00', u'open': u'09:00'}",,"{u'close': u'21:00', u'open': u'09:00'}","{u'close': u'21:00', u'open': u'09:00'}","{u'close': u'21:00', u'open': u'09:00'}",55.95744025,-3.240698145,Sainsbury's Supermarket,,TRUE,6,3.5,EDH,business
TRUE,,,,,,,,FALSE,,,,,,TRUE,,,,,,,,,,,,,,"{u'garage': False, u'street': True, u'lot': False, u'valet': False}",3,,,,,TRUE,,xJsKo_JSd4WWsK2dvJfvew,"Hobby Shops,Shopping,Jewelry",Edinburgh,"5 CowgateheadOld TownOld TownEdinburgh EH1 1JY","{u'close': u'17:30', u'open': u'10:00'}","{u'close': u'17:30', u'open': u'10:00'}","{u'close': u'17:30', u'open': u'10:00'}",,"{u'close': u'17:30', u'open': u'10:00'}","{u'close': u'17:30', u'open': u'10:00'}","{u'close': u'17:30', u'open': u'10:00'}",55.947721,-3.193593,Mr Wood's Fossils,Old Town,TRUE,9,4.5,EDH,business
TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{u'garage': False, u'street': False, u'lot': False, u'valet': False}",1,,,,,TRUE,,AWH0Dz_szo_dPFxsye070w,"Videos & Video Game Rental,Books, Mags, Music & Video,Shopping",Edinburgh,"233 Gorgie RoadGorgieEdinburgh EH11 1TU","{u'close': u'22:00', u'open': u'10:00'}","{u'close': u'22:00', u'open': u'10:00'}","{u'close': u'22:00', u'open': u'10:00'}","{u'close': u'22:00', u'open': u'12:00'}","{u'close': u'22:00', u'open': u'10:00'}","{u'close': u'22:00', u'open': u'10:00'}","{u'close': u'22:00', u'open': u'10:00'}",55.9370692,-3.2354534,Blockbuster,,FALSE,3,4,EDH,business
TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{u'garage': False, u'street': False, u'validated': False, u'lot': False, u'valet': False}",1,,,,,,,fykseugf3Yp5m3-_Xz_IJQ,"Discount Store,Shopping",Edinburgh,"42 Shandwick PlaceWest EndEdinburgh EH2 4RT",,,,,,,,55.9496205,-3.2097071,Poundstretcher,West End,TRUE,4,2.5,EDH,business
TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{u'garage': False, u'validated': False, u'street': False, u'lot': False, u'valet': False}",,,,,,TRUE,,Ym1uC-KDtr1r81Kp163biw,"Fashion,Shopping",Edinburgh,"3-4 Seafield WayEdinburgh EH15 1TB",,,,,,,,55.9646466,-3.1320204,Matalan,,TRUE,4,4.5,EDH,business
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,MNvWKHVUD9Kbo39tnDTLHg,"Fast Food,Restaurants",Edinburgh,"134 Ferry RoadLeithEdinburgh EH6 4PQ",,,,,,,,55.9744586,-3.1855785,Ginger Express,Leith,TRUE,3,3.5,EDH,business
,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{u'garage': False, u'street': True, u'validated': False, u'lot': False, u'valet': False}",,,,,,,,JsJzec6oPLqJZh05l9cd4Q,"Flowers & Gifts,Shopping,Florists",Edinburgh,"5a William StreetWest EndEdinburgh EH3 7NG","{u'close': u'18:00', u'open': u'09:30'}","{u'close': u'18:00', u'open': u'09:30'}","{u'close': u'17:00', u'open': u'10:00'}",,"{u'close': u'18:00', u'open': u'09:30'}","{u'close': u'18:00', u'open': u'09:30'}","{u'close': u'18:00', u'open': u'09:30'}",55.9496651,-3.2118339,Lilium Florists,West End,FALSE,3,4.5,EDH,business
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SwUpe9CskoUB8kYnGJyNUA,"Shopping,Eyewear & Opticians",Edinburgh,"1c Easter RoadEdinburgh EH7 5PH",,,,,,,,55.9582609,-3.1720697,20 20 Opticians,,TRUE,3,4,EDH,business
TRUE,,,,,,,,,,,,,,,,,FALSE,TRUE,,,FALSE,,,,,,TRUE,"{u'garage': False, u'validated': False, u'street': False, u'lot': False, u'valet': False}",2,,,,,,,1kPt0cfoTDLAeUfaS3QWnQ,"Pubs,Bars,Nightlife",Edinburgh,"27 Lanark RoadEdinburgh EH14 1TG","{u'close': u'23:00', u'open': u'11:00'}","{u'close': u'23:00', u'open': u'11:00'}","{u'close': u'23:00', u'open': u'11:00'}","{u'close': u'23:00', u'open': u'12:30'}","{u'close': u'23:00', u'open': u'11:00'}","{u'close': u'23:00', u'open': u'11:00'}","{u'close': u'23:00', u'open': u'11:00'}",55.9231786,-3.2474964,The Blue Goose,,TRUE,11,3,EDH,business
TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{u'garage': False, u'street': False, u'validated': False, u'lot': False, u'valet': False}",2,,,,,TRUE,,ySRO8Jt3qaaLUcD7-vnXYg,"Men's Clothing,Fashion,Shopping",Edinburgh,"54-56 Haymarket TerraceWest EndEdinburgh EH12 5LA","{u'close': u'17:30', u'open': u'09:00'}","{u'close': u'17:30', u'open': u'09:00'}","{u'close': u'17:00', u'open': u'09:00'}","{u'close': u'16:00', u'open': u'12:00'}","{u'close': u'18:00', u'open': u'09:00'}","{u'close': u'17:30', u'open': u'09:00'}","{u'close': u'17:30', u'open': u'09:00'}",55.9460047,-3.2210047,The Kilt Hire Co.,"West End,Haymarket",TRUE,4,4,EDH,business
,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,2,,,,,,,PNDbmEjFJyDIhApyRuApOA,"Active Life,Gyms,Fitness & Instruction",Edinburgh,"Fountain Park65-95 Dundee StreetFountain BridgeWest EndEdinburgh EH11 1AL","{u'close': u'22:00', u'open': u'06:30'}","{u'close': u'22:00', u'open': u'06:30'}","{u'close': u'21:00', u'open': u'08:00'}","{u'close': u'21:00', u'open': u'08:00'}","{u'close': u'22:00', u'open': u'06:30'}","{u'close': u'22:00', u'open': u'06:30'}","{u'close': u'22:00', u'open': u'06:30'}",55.94290095,-3.216935,Virgin Active Health Club,West End,TRUE,11,3,EDH,business
,,,,,casual,,,,,,,,,,,,,,TRUE,,,,,,,,,"{u'garage': False, u'street': False, u'validated': False, u'lot': False, u'valet': False}",,,,,,,,EXqWV2Dr91zN5MMs7wTXOw,"Thai,Restaurants",Edinburgh,"15 Dalry RoadWest EndEdinburgh EH11 2BQ","{u'close': u'23:00', u'open': u'17:30'}","{u'close': u'23:00', u'open': u'17:30'}","{u'close': u'23:00', u'open': u'17:30'}","{u'close': u'23:00', u'open': u'17:30'}","{u'close': u'23:00', u'open': u'17:30'}","{u'close': u'23:00', u'open': u'17:30'}","{u'close': u'23:00', u'open': u'17:30'}",55.9454033,-3.2170859,Chiang Mai,"West End,Haymarket",FALSE,8,3.5,EDH,business
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,rfoIcjDXgDqvkg6rzgiz4Q,"Tires,Automotive,Auto Parts & Supplies,Smog Check Stations,Parking",Edinburgh,"Seafield RoadLeithLeithEdinburgh",,,,,,,,55.9693871,-3.1447384,Halfords Autocentre,Leith,TRUE,3,3.5,EDH,business
,,,full_bar,,,,,,,FALSE,,,,,,,,TRUE,,,,,"{u'dj': True, u'live': True, u'video': False, u'jukebox': True}",,,,FALSE,"{u'garage': False, u'street': False, u'validated': False, u'lot': False, u'valet': False}",1,outdoor,,,,TRUE,,B0csIf32_FRjO2DB-YMUHA,"Pubs,Bars,Nightlife",Edinburgh,"316 Gorgie RoadEdinburgh EH11 2QZ",,,,,,,,55.9369607,-3.2377663,Station Tavern,,FALSE,3,3.5,EDH,business
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lN4YtgFjiojzhxYvdUIW1w,"Churches,Religious Organizations",Edinburgh,"Princes StreetNew TownEdinburgh EH2 4BJ",,,,,,,,55.9517972,-3.1982139,St Johns Episcopal Church,New Town,TRUE,5,3.5,EDH,business
TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{u'garage': False, u'street': True, u'validated': False, u'lot': False, u'valet': False}",4,,,,,TRUE,,GGUe6nA0XqDIMFifJkpoMw,"Musical Instruments & Teachers,Shopping",Edinburgh,"297 CanongateThe Royal MileOld TownEdinburgh EH8 8BD","{u'close': u'18:00', u'open': u'10:00'}","{u'close': u'18:00', u'open': u'10:00'}","{u'close': u'18:00', u'open': u'10:00'}","{u'close': u'18:00', u'open': u'10:00'}","{u'close': u'18:00', u'open': u'10:00'}","{u'close': u'18:00', u'open': u'10:00'}","{u'close': u'18:00', u'open': u'10:00'}",55.9508144,-3.1840316,Hilary's Bazaar,"Old Town,Royal Mile",FALSE,10,3,EDH,business
TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{u'garage': False, u'street': False, u'lot': False, u'valet': False}",1,,,,,,,dby3NaPdP9vxwmvrzOQq9Q,"Hair Salons,Beauty & Spas",Edinburgh,"70 Morningside RoadEdinburgh EH10 4BZ",,,,,,,,55.932373,-3.2101396,Macgregor Hairdressing,,TRUE,3,3,EDH,business
TRUE,,,beer_and_wine,,casual,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,iFn4JThr3LYZxgsgDZ4Nww,"Restaurants,Italian",Edinburgh,"Dalry RoadHaymarketEdinburgh EH11 2AX","{u'close': u'23:00', u'open': u'17:00'}","{u'close': u'22:30', u'open': u'17:00'}","{u'close': u'23:00', u'open': u'12:00'}",,"{u'close': u'22:30', u'open': u'17:00'}","{u'close': u'22:30', u'open': u'17:00'}","{u'close': u'22:30', u'open': u'17:00'}",55.942599,-3.2214644,La Partenope,Haymarket,FALSE,7,4,EDH,business
TRUE,,,none,,casual,,,,,,,TRUE,,,,"{u'dessert': False, u'latenight': False, u'lunch': False, u'dinner': False, u'breakfast': False, u'brunch': False}",,,,,,,,,,,FALSE,,2,,TRUE,TRUE,TRUE,,,zEqHsS91hOcNTXtm70qQ4w,"Chinese,Restaurants",Edinburgh,"83 Slateford RoadEdinburgh EH11 1QR",,,,,,,,55.93391481,-3.233379696,I-Ching,,TRUE,5,2,EDH,business
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,TRUE,,Ckn2Hytik4p1kUmwUT0m6g,"Arts & Entertainment,Public Services & Government",Edinburgh,"Horse WyndHolyroodEdinburgh EH8 8","{u'close': u'17:30', u'open': u'10:00'}","{u'close': u'17:30', u'open': u'10:00'}","{u'close': u'17:30', u'open': u'11:00'}",,"{u'close': u'17:30', u'open': u'10:00'}","{u'close': u'17:30', u'open': u'10:00'}","{u'close': u'17:30', u'open': u'10:00'}",55.91851173,-3.204452237,The Scottish Parliament,,TRUE,26,3.5,EDH,business
TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{u'garage': False, u'street': True, u'validated': False, u'lot': False, u'valet': False}",2,,,,,TRUE,,CRyOc3Njbf0jtRptTs5s2w,"Cards & Stationery,Arts & Crafts,Flowers & Gifts,Shopping,Event Planning & Services",Edinburgh,"53 Lothian RoadOld TownEdinburgh EH1 2DJ","{u'close': u'18:00', u'open': u'09:30'}","{u'close': u'18:00', u'open': u'09:30'}","{u'close': u'18:00', u'open': u'09:30'}","{u'close': u'17:00', u'open': u'11:00'}","{u'close': u'19:00', u'open': u'09:30'}","{u'close': u'18:00', u'open': u'10:00'}","{u'close': u'18:00', u'open': u'09:30'}",55.9478729,-3.2059703,Paper Tiger,Old Town,TRUE,30,4.5,EDH,business
TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4zosjEnGgdqp4IUNS-232g,"Local Services,Shoe Repair,Watch Repair",Edinburgh,"68 St James CtrNew TownEdinburgh EH1 3SL","{u'close': u'17:30', u'open': u'08:30'}","{u'close': u'17:30', u'open': u'08:30'}","{u'close': u'17:30', u'open': u'09:00'}","{u'close': u'16:30', u'open': u'11:00'}","{u'close': u'17:30', u'open': u'08:30'}","{u'close': u'17:30', u'open': u'08:30'}","{u'close': u'17:30', u'open': u'08:30'}",55.9548425,-3.1884308,Timpson,New Town,TRUE,3,3.5,EDH,business
TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,TRUE,,RVaXFIM0Pl5j-NPeeWDdsQ,"Food,Specialty Food,Fruits & Veggies",Edinburgh,"6 Roseneath StreetMarchmontEdinburgh EH9 1JH","{u'close': u'17:00', u'open': u'09:00'}","{u'close': u'17:00', u'open': u'09:00'}","{u'close': u'17:00', u'open': u'09:00'}","{u'close': u'17:00', u'open': u'09:00'}","{u'close': u'17:00', u'open': u'09:00'}","{u'close': u'17:00', u'open': u'09:00'}","{u'close': u'17:00', u'open': u'09:00'}",55.9383072,-3.1923589,Fruit Connection,Marchmont,TRUE,7,3.5,EDH,business
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,FALSE,,,,dnW_G3RvkYh-gSV0JEydsA,"Fast Food,Restaurants",Edinburgh,"207-211 West Granton RoadEdinburgh EH5 1PD","{u'close': u'01:00', u'open': u'16:00'}","{u'close': u'00:00', u'open': u'16:00'}","{u'close': u'01:00', u'open': u'16:00'}",,"{u'close': u'00:00', u'open': u'16:00'}","{u'close': u'00:00', u'open': u'16:00'}","{u'close': u'00:00', u'open': u'16:00'}",55.9785383,-3.2321558,Javit's,,TRUE,10,4,EDH,business
TRUE,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,1,,,,,,,dfyiDBcohF7BUkNkQ1b6JA,"Hair Salons,Hair Extensions,Beauty & Spas",Edinburgh,"133 Bruntsfield PlaceBruntsfieldEdinburgh EH10 4EB","{u'close': u'17:00', u'open': u'09:00'}","{u'close': u'17:00', u'open': u'09:00'}","{u'close': u'15:00', u'open': u'12:00'}",,"{u'close': u'17:00', u'open': u'09:00'}","{u'close': u'17:00', u'open': u'09:00'}","{u'close': u'17:00', u'open': u'09:00'}",55.9362856,-3.2080171,Kimiko Hairdressers,Bruntsfield,TRUE,4,4.5,EDH,business
TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{u'garage': False, u'street': True, u'validated': False, u'lot': False, u'valet': False}",3,,,,,,,n-4bt8aB282PEG4KM2aOLw,"Sporting Goods,Shopping,Outdoor Gear",Edinburgh,"14-15 Bruntsfield PlaceThe MeadowsEdinburgh EH10 4HN","{u'close': u'18:30', u'open': u'10:00'}","{u'close': u'18:30', u'open': u'10:00'}","{u'close': u'17:30', u'open': u'09:00'}","{u'close': u'17:00', u'open': u'11:00'}","{u'close': u'19:30', u'open': u'10:00'}","{u'close': u'18:30', u'open': u'10:00'}","{u'close': u'18:30', u'open': u'10:00'}",55.9399986,-3.2044317,Footworks,"The Meadows,Bruntsfield",TRUE,7,3.5,EDH,business
,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{u'garage': False, u'validated': False, u'street': False, u'lot': False, u'valet': False}",,,,,,TRUE,,kpdH_4Yr12PgEigZU7pUig,"Active Life,Leisure Centers",Edinburgh,"22 Gracemount DriveEdinburgh EH16 6RN",,,,,,,,55.9031512,-3.1559316,Gracemount Leisure Centre,,TRUE,4,4,EDH,business
,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,FNxdBzSPNCHzA2FXBiW9NQ,"Health & Medical,Hospitals",Edinburgh,"51 Little France CrescentOld Dalkeith RoadEdinburgh EH16 4SA",,,,,,,,55.9219286,-3.1350953,Royal Infirmary of Edinburgh,,TRUE,24,3,EDH,business
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,RajgFQ5iZkKxjIXH1do0UQ,"Specialty Schools,Driving Schools,Education",Edinburgh,"33 Parsons Green TerraceEdinburgh EH8 7AF","{u'close': u'16:00', u'open': u'10:00'}","{u'close': u'16:00', u'open': u'10:00'}",,,"{u'close': u'16:00', u'open': u'10:00'}","{u'close': u'16:00', u'open': u'10:00'}","{u'close': u'16:00', u'open': u'10:00'}",55.9550149,-3.1519732,Meadowbank School Of Motoring,,TRUE,3,4,EDH,business
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,G2AxFHNlobBPRZ-ApUpaaA,"Print Media,Mass Media",Edinburgh,"60 PleasanceNewingtonEdinburgh EH8 9TJ",,,,,,,,55.9446155,-3.181261,The Student Newspaper,Newington,TRUE,3,4.5,EDH,business
TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,TRUE,,wyEVRxqTYiVpd4B-RV_Xqw,"Women's Clothing,Fashion,Shopping,Accessories",Edinburgh,"53 George StreetNew TownEdinburgh EH2 2HT",,,,,,,,55.9533695,-3.1990419,Karen Millen,New Town,TRUE,4,4.5,EDH,business
,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{u'garage': False, u'validated': False, u'street': False, u'lot': False, u'valet': False}",2,,,,,,,ErVRl4att8XRjbYR2vPBxg,"Local Services,Active Life,Community Service/Non-Profit,Child Care & Day Care,Kids Activities",Edinburgh,"Ocean DriveOcean TerminalLeithEdinburgh EH6 6JJ",,,,,,,,55.98,-3.17395,Molly's Play Centre,Leith,TRUE,3,2.5,EDH,business
FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,FFpZeJulRjDU7JefU5fuJg,"Local Services,Sewing & Alterations",Edinburgh,"47 Dalry RoadWest EndEdinburgh EH11 2BU","{u'close': u'17:30', u'open': u'09:00'}","{u'close': u'17:30', u'open': u'09:00'}","{u'close': u'17:30', u'open': u'09:00'}",,"{u'close': u'17:30', u'open': u'09:00'}","{u'close': u'17:30', u'open': u'09:00'}","{u'close': u'17:30', u'open': u'09:00'}",55.9448271,-3.2175219,Stitch Express,"West End,Haymarket",TRUE,5,4,EDH,business
TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{u'garage': False, u'street': False, u'validated': False, u'lot': False, u'valet': False}",2,,,,,TRUE,,koMQOryl4nZv9oaG59TdnA,"Arts & Crafts,Shopping,Fabric Stores",Edinburgh,"12-14 St Patrick SquareNewingtonEdinburgh EH8 9EZ","{u'close': u'19:00', u'open': u'10:00'}","{u'close': u'19:00', u'open': u'10:00'}","{u'close': u'19:00', u'open': u'10:00'}","{u'close': u'18:00', u'open': u'13:00'}","{u'close': u'19:00', u'open': u'10:00'}","{u'close': u'19:00', u'open': u'10:00'}","{u'close': u'19:00', u'open': u'10:00'}",55.9431522,-3.1829776,Edinburgh Fabrics,Newington,TRUE,17,4,EDH,business
FALSE,,,none,,,,,,,,,FALSE,,,,"{u'dessert': False, u'latenight': False, u'lunch': False, u'dinner': False, u'breakfast': False, u'brunch': False}",,TRUE,,,,,,,,,FALSE,"{u'garage': False, u'street': False, u'validated': False, u'lot': False, u'valet': False}",2,,TRUE,,,FALSE,no,H_qYAy_B8OlrCDMklf0M5A,"Fish & Chips,Restaurants",Edinburgh,"43-45 Leith WalkLeithEdinburgh EH6 8LS","{u'close': u'23:00', u'open': u'16:00'}","{u'close': u'23:00', u'open': u'16:00'}","{u'close': u'23:00', u'open': u'15:00'}","{u'close': u'23:00', u'open': u'16:00'}","{u'close': u'23:00', u'open': u'16:00'}","{u'close': u'23:00', u'open': u'16:00'}","{u'close': u'23:00', u'open': u'16:00'}",55.9697804,-3.1721802,Mermaid Fish Bar,Leith,TRUE,4,3.5,EDH,business
TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{u'garage': False, u'street': False, u'validated': False, u'lot': False, u'valet': False}",,,,,,TRUE,,XouRI7xbhQfuoqxqIRlO-g,"Shopping,Antiques",Edinburgh,"7-9 West CrosscausewayNewingtonEdinburgh EH8 9JW",,,,,,,,55.9437254,-3.1839753,Now & Then,Newington,TRUE,5,4,EDH,business
TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,TRUE,,JMPTpQdPm50NfjrfhnTmCg,"Arts & Crafts,Books, Mags, Music & Video,Shopping,Antiques,Bookstores",Edinburgh,"175 CanongateOld TownEdinburgh EH8 8BN","{u'close': u'17:00', u'open': u'10:30'}","{u'close': u'17:00', u'open': u'10:30'}","{u'close': u'17:00', u'open': u'10:00'}","{u'close': u'16:30', u'open': u'11:00'}","{u'close': u'17:00', u'open': u'10:30'}","{u'close': u'17:00', u'open': u'10:30'}","{u'close': u'17:00', u'open': u'10:30'}",55.9511931,-3.1806827,The Old Children's Bookshelf,"Old Town,Royal Mile",TRUE,5,4.5,EDH,business
TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{u'garage': False, u'street': True, u'validated': False, u'lot': False, u'valet': False}",2,,,,,,,eNqC11NjtFk5HZ7yvn1eSg,"Arts & Crafts,Fashion,Shopping,Accessories,Costumes",Edinburgh,"30 West Nicolson StreetOld TownNewingtonEdinburgh EH8 9DD","{u'close': u'17:30', u'open': u'10:00'}","{u'close': u'17:30', u'open': u'10:00'}","{u'close': u'17:30', u'open': u'10:00'}",,"{u'close': u'18:00', u'open': u'10:00'}","{u'close': u'17:30', u'open': u'10:00'}","{u'close': u'17:30', u'open': u'10:00'}",55.9446119,-3.1851342,Party Mania,Newington,FALSE,14,3.5,EDH,business
TRUE,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,"{u'garage': False, u'street': False, u'validated': False, u'lot': False, u'valet': False}",4,,,,,,,7QscYPhxWld9oYaOaaqaig,"Shopping,Cosmetics & Beauty Supply,Beauty & Spas",Edinburgh,"33 George StreetNew TownEdinburgh EH2 2HN",,,,,,,,55.9535922,-3.1976617,Penhaligon's,New Town,TRUE,10,4.5,EDH,business
,,,full_bar,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,dPt1IxHyu69JtWVxWLwUNQ,"Pubs,Bars,Nightlife",Edinburgh,"27 Spylaw StreetEdinburgh EH13 0JT","{u'close': u'00:00', u'open': u'11:30'}","{u'close': u'23:00', u'open': u'11:30'}","{u'close': u'00:00', u'open': u'11:30'}","{u'close': u'23:30', u'open': u'12:00'}","{u'close': u'00:00', u'open': u'11:30'}","{u'close': u'23:00', u'open': u'11:30'}","{u'close': u'23:00', u'open': u'11:30'}",55.907621,-3.2582507,Spylaw Tavern,,TRUE,7,3.5,EDH,business
TRUE,,,,,,,,,,,,FALSE,,,,"{u'dessert': False, u'latenight': False, u'lunch': False, u'dinner': False, u'breakfast': False, u'brunch': False}",,,,,,,,,,,FALSE,"{u'garage': False, u'validated': False, u'street': False, u'lot': False, u'valet': False}",4,,TRUE,FALSE,,,no,FLsvIusNl3NZ6gxuXaajSA,"Fast Food,Chicken Wings,Restaurants",Edinburgh,"134-137 Leith WalkLeithEdinburgh EH6 8NP","{u'close': u'23:00', u'open': u'10:30'}","{u'close': u'23:00', u'open': u'10:30'}","{u'close': u'23:00', u'open': u'10:30'}","{u'close': u'23:00', u'open': u'10:30'}","{u'close': u'23:00', u'open': u'10:30'}","{u'close': u'23:00', u'open': u'10:30'}","{u'close': u'23:00', u'open': u'10:30'}",55.9682834,-3.1739352,KFC,Leith,TRUE,4,3.5,EDH,business
TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{u'garage': False, u'street': True, u'validated': False, u'lot': False, u'valet': False}",2,,,,,TRUE,,OHBOS0xA7DeCMLBfJF6ArA,"Hardware Stores,Shopping,Home & Garden",Edinburgh,"8 Warrender Park RoadMarchmontEdinburgh EH9 1JQ","{u'close': u'17:00', u'open': u'10:00'}","{u'close': u'17:00', u'open': u'10:00'}","{u'close': u'16:00', u'open': u'10:00'}",,"{u'close': u'17:00', u'open': u'10:00'}","{u'close': u'17:00', u'open': u'10:00'}",,55.9380235,-3.1917207,Marchmont Hardware,Marchmont,TRUE,4,4,EDH,business
TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{u'garage': False, u'street': True, u'validated': False, u'lot': False, u'valet': False}",2,,,,,TRUE,,AX9-UsJ0nWYsi1w_qKosKQ,"Electronics,Shopping",Edinburgh,"1B Chambers StreetNewingtonEdinburgh EH1 1HR","{u'close': u'18:00', u'open': u'12:00'}","{u'close': u'18:00', u'open': u'12:00'}","{u'close': u'17:00', u'open': u'10:00'}","{u'close': u'16:00', u'open': u'12:00'}","{u'close': u'19:00', u'open': u'12:00'}","{u'close': u'18:00', u'open': u'12:00'}","{u'close': u'18:00', u'open': u'12:00'}",55.9483339,-3.1868863,Richer Sounds,"Newington,Old Town",TRUE,14,4.5,EDH,business
TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,WhJHnryOTKJF0qlVRvuGTA,"Food,Specialty Food,Grocery",Edinburgh,"162-164 Bruntsfield PlaceBruntsfieldEdinburgh EH10 4ER",,,,,,,,55.9364169,-3.2085509,Orient Thai Market,Bruntsfield,FALSE,6,4,EDH,business
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T7T9C_j9w53ckxKJqN5URg,Education,Edinburgh,"Nicolson StreetNewingtonEdinburgh EH8 9DW",,,,,,,,55.9455566,-3.1846324,Royal College Of Surgeons Of Edinburgh,Newington,TRUE,8,5,EDH,business
TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{u'garage': False, u'street': False, u'validated': False, u'lot': False, u'valet': False}",1,,,,,,,mo2e1ZZb-SN3pV_Ll-S1Mw,Shopping,Edinburgh,"204-206 Morningside RoadMorningsideEdinburgh EH10 4QQ","{u'close': u'17:30', u'open': u'09:30'}","{u'close': u'17:30', u'open': u'09:30'}","{u'close': u'17:30', u'open': u'09:30'}","{u'close': u'16:00', u'open': u'13:30'}","{u'close': u'17:30', u'open': u'09:30'}","{u'close': u'17:30', u'open': u'09:30'}","{u'close': u'17:30', u'open': u'09:30'}",55.9283812,-3.2095859,Oxfam,Morningside,TRUE,5,4.5,EDH,business
TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{u'garage': False, u'street': True, u'lot': False, u'valet': False}",2,,,,,TRUE,,OHRGT-uLzEyp4jVerzYtJg,"Food,Specialty Food,Seafood Markets",Edinburgh,"Fish Market Building23 Pier PlaceLeithEdinburgh EH6 4LP","{u'close': u'18:00', u'open': u'07:00'}","{u'close': u'16:00', u'open': u'07:00'}","{u'close': u'17:00', u'open': u'07:00'}",,"{u'close': u'18:00', u'open': u'07:00'}","{u'close': u'18:00', u'open': u'07:00'}","{u'close': u'18:00', u'open': u'07:00'}",55.980639,-3.1959372,Welch Fishmongers,Leith,TRUE,3,5,EDH,business
